,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Id,Age,Geo,Gender,Language_Spoken,Language_Used,Education,Employed,Occupation,HH_Income,Ethnic_Background,Labels,par1,par2,par3,par4,par5,par6,par7,par8,par9,par10,label1,combination,total,label1x,label2x,label3x,label4x,label5x,label6x,label7x,label8x,label9x,label10x,label11x,label12x,total_per,bestlabelx1,bestlabelx2,bestlabelx3,bestlabel1,bestlabel2,bestlabel3,melhores
10,592,592,725,725,3540,3540,,3662,35-39,Ontario,Female,English,French,Bachelors Degrees,Full-Time,Other,,,,0.5333333333333333,0.6666666666666666,1,0.2352941176470588,0.29411764705882354,0.0,0.0,0.1111111111111111,0,1.0,,0.5333333333333333-0.6666666666666666-1-0.2352941176470588-0.29411764705882354-0.0-0.0-0.1111111111111111-0-1.0,710,0.3935979513444302,0.11152368758002562,0.056338028169014086,0.2947503201024328,0.059154929577464786,0.01971830985915493,0.023943661971830985,0.007042253521126761,0.0014084507042253522,0.009859154929577466,0.0028169014084507044,0.005633802816901409,0.030573138698703872,label1x,label4x,label2x,0,3,1,0.7998719590268886
11,752,752,931,931,4711,4711,,4953,45-49,Quebec,Female,English,English,Univ Cert/Dipl Above Bachelor Level,Not Employed,Other,,,,0.6666666666666666,0.8888888888888888,1,0.2352941176470588,0.2352941176470588,0.0,0.5,0.1111111111111111,0,1.0,,0.6666666666666666-0.8888888888888888-1-0.2352941176470588-0.2352941176470588-0.0-0.5-0.1111111111111111-0-1.0,448,0.40262276785714285,0.09849330357142858,0.04017857142857143,0.29561941964285715,0.05803571428571429,0.022321428571428572,0.022321428571428572,0.006696428571428571,0.002232142857142857,0.011160714285714286,0.004464285714285714,0.002232142857142857,0.019291219911294837,label1x,label4x,label2x,0,3,1,0.7967354910714286
12,977,977,1208,1208,6617,6617,,7081,25-29,Ontario,Male,French,English,High School Graduation Certificate,Not Employed,Professionals,,,,0.4,0.6666666666666666,0,0.29411764705882354,0.2352941176470588,0.5,0.5,0.4444444444444444,0,1.0,,0.4-0.6666666666666666-0-0.29411764705882354-0.2352941176470588-0.5-0.5-0.4444444444444444-0-1.0,2087,0.3850150051698485,0.11746904395632109,0.03785337805462386,0.3077446851436209,0.06085289889793963,0.027791087685673215,0.022999520843315763,0.007666506947771922,0.003833253473885961,0.013416387158600862,0.0033540967896502154,0.0033540967896502154,0.08986780347069716,label1x,label4x,label2x,0,3,1,0.8102287342697905
13,1002,1002,1243,1243,6901,6901,,7400,45-49,Ontario,Male,English,English,Trade Certificate/Diploma,Not Employed,Professionals,,,,0.6666666666666666,0.6666666666666666,0,0.2352941176470588,0.2352941176470588,0.8,0.5,0.4444444444444444,0,1.0,,0.6666666666666666-0.6666666666666666-0-0.2352941176470588-0.2352941176470588-0.8-0.5-0.4444444444444444-0-1.0,1194,0.4024088697455532,0.10137991545026721,0.03350083752093802,0.30270399617133287,0.06113902847571189,0.02847571189279732,0.018425460636515914,0.007537688442211055,0.0016750418760469012,0.017587939698492462,0.005025125628140704,0.0033500837520938024,0.051414545924299185,label1x,label4x,label2x,0,3,1,0.8064927813671533
14,1108,1108,1379,1379,8052,8052,,8736,50-54,British Columbia,Male,English,French,High School Graduation Certificate,Not Employed,Other Managers,,,,0.7333333333333333,0.1111111111111111,0,0.2352941176470588,0.29411764705882354,0.5,0.5,0.2222222222222222,0,1.0,,0.7333333333333333-0.1111111111111111-0-0.2352941176470588-0.29411764705882354-0.5-0.5-0.2222222222222222-0-1.0,1096,0.42655109489051096,0.10948905109489052,0.03467153284671533,0.28946167883211676,0.05672141119221412,0.020072992700729927,0.023722627737226276,0.0072992700729927005,0.006386861313868613,0.009124087591240875,0.002737226277372263,0.0036496350364963502,0.04719459156870344,label1x,label4x,label2x,0,3,1,0.8255018248175182
15,1115,1115,1387,1387,8104,8104,,8796,45-49,Ontario,Female,English,English,Univ Cert/Dipl Below Bachelor Level,Not Employed,Senior Managers/Owners,,,,0.6666666666666666,0.6666666666666666,1,0.2352941176470588,0.2352941176470588,0.0,0.5,0.5555555555555556,0,1.0,,0.6666666666666666-0.6666666666666666-1-0.2352941176470588-0.2352941176470588-0.0-0.5-0.5555555555555556-0-1.0,597,0.39067130524416954,0.13954387321221493,0.03350083752093802,0.27200103079500065,0.07537688442211055,0.01507537688442211,0.03015075376884422,0.008375209380234505,0.0033500837520938024,0.008375209380234505,0.0,0.0033500837520938024,0.025707272962149592,label1x,label4x,label2x,0,3,1,0.8022162092513851
16,1203,1203,1495,1495,9162,9162,,10009,40-44,Alberta,Female,French,French,Bachelors Degrees,Full-Time,Other Managers,,,,0.6,0.0,1,0.29411764705882354,0.29411764705882354,0.0,0.0,0.2222222222222222,0,1.0,,0.6-0.0-1-0.29411764705882354-0.29411764705882354-0.0-0.0-0.2222222222222222-0-1.0,1166,0.3956326692175749,0.11426309539517086,0.03773584905660377,0.3047895500725689,0.0548885077186964,0.016295025728987993,0.030874785591766724,0.009433962264150943,0.0017152658662092624,0.022298456260720412,0.0008576329331046312,0.0008576329331046312,0.05020884467984326,label1x,label4x,label2x,0,3,1,0.8146853146853147
17,1257,1257,1563,1563,9877,9877,,10850,50-54,Ontario,Female,English,English,Elementary School Graduation Cert,Not Employed,Other Managers,,,,0.7333333333333333,0.6666666666666666,1,0.2352941176470588,0.2352941176470588,0.4,0.5,0.2222222222222222,0,1.0,,0.7333333333333333-0.6666666666666666-1-0.2352941176470588-0.2352941176470588-0.4-0.5-0.2222222222222222-0-1.0,1472,0.3875940635451505,0.11428720735785954,0.03736413043478261,0.30581103678929766,0.059782608695652176,0.028532608695652172,0.02717391304347826,0.009510869565217392,0.0033967391304347825,0.01358695652173913,0.0020380434782608695,0.002717391304347826,0.06338543685139732,label1x,label4x,label2x,0,3,1,0.8076923076923077
18,1260,1260,1567,1567,9908,9908,,10888,15-17,British Columbia,Female,English,English,Univ Cert/Dipl Below Bachelor Level,Not Employed,Other,,,,0.06666666666666668,0.1111111111111111,1,0.2352941176470588,0.2352941176470588,0.0,0.5,0.1111111111111111,0,1.0,,0.06666666666666668-0.1111111111111111-1-0.2352941176470588-0.2352941176470588-0.0-0.5-0.1111111111111111-0-1.0,409,0.3878798463150541,0.10321341250436605,0.02689486552567237,0.3080684596577017,0.07841425078588893,0.02444987775061125,0.02444987775061125,0.007334963325183374,0.0024449877750611247,0.0024449877750611247,0.0024449877750611247,0.0,0.017611850320802654,label1x,label4x,label2x,0,3,1,0.7991617184771218
19,1346,1346,1681,1681,11036,11036,,12211,60-64,British Columbia,Female,Other,English,Masters Degrees,Full-Time,Other,,,,0.8666666666666667,0.1111111111111111,1,0.7058823529411765,0.2352941176470588,0.1,0.0,0.1111111111111111,0,1.0,,0.8666666666666667-0.1111111111111111-1-0.7058823529411765-0.2352941176470588-0.1-0.0-0.1111111111111111-0-1.0,429,0.378817763433148,0.13077520769828463,0.023310023310023312,0.2571274878967187,0.05606359452513299,0.023310023310023312,0.02097902097902098,0.006993006993006993,0.002331002331002331,0.009324009324009324,0.0,0.002331002331002331,0.01847306549541403,label1x,label4x,label2x,0,3,1,0.7667204590281513
20,1428,1428,1779,1779,12203,12203,,13657,60-64,Ontario,Female,English,French,Other Certificate/Diploma Not Univ,Not Employed,Unskilled,,,,0.8666666666666667,0.6666666666666666,1,0.2352941176470588,0.29411764705882354,0.0,0.5,1.0,0,1.0,,0.8666666666666667-0.6666666666666666-1-0.2352941176470588-0.29411764705882354-0.0-0.5-1.0-0-1.0,938,0.4013859275053305,0.11318407960199005,0.026652452025586353,0.30090618336886993,0.06183368869936034,0.02771855010660981,0.02771855010660981,0.009594882729211088,0.0021321961620469083,0.014925373134328358,0.0021321961620469083,0.0,0.04039099168927356,label1x,label4x,label2x,0,3,1,0.8154761904761905
21,1438,1438,1790,1790,12322,12322,,13799,30-34,Quebec,Male,English,English,High School Graduation Certificate,Part-Time,Other,,,,0.4666666666666667,0.8888888888888888,0,0.2352941176470588,0.2352941176470588,0.5,1.0,0.1111111111111111,0,1.0,,0.4666666666666667-0.8888888888888888-0-0.2352941176470588-0.2352941176470588-0.5-1.0-0.1111111111111111-0-1.0,709,0.4113775270333803,0.11151857075693465,0.02679830747531735,0.27390691114245413,0.062106252938410905,0.021156558533145273,0.018335684062059238,0.009873060648801129,0.004231311706629055,0.011283497884344146,0.005641748942172073,0.0028208744710860366,0.030530077939973303,label1x,label4x,label2x,0,3,1,0.7968030089327691
22,1480,1480,1849,1849,13447,13447,,15169,30-34,Quebec,Female,French,English,Elementary School Graduation Cert,Full-Time,Other,,,,0.4666666666666667,0.8888888888888888,1,0.29411764705882354,0.2352941176470588,0.4,0.0,0.1111111111111111,0,1.0,,0.4666666666666667-0.8888888888888888-1-0.29411764705882354-0.2352941176470588-0.4-0.0-0.1111111111111111-0-1.0,767,0.38646240764884837,0.10843111690569318,0.03129074315514994,0.3172533681008257,0.05997392438070404,0.02346805736636245,0.03259452411994785,0.007822685788787484,0.002607561929595828,0.009126466753585397,0.002607561929595828,0.003911342894393742,0.0330276019463463,label1x,label4x,label2x,0,3,1,0.8121468926553673
23,1488,1488,1859,1859,13572,13572,,15334,20-21,British Columbia,Male,English,English,High School Graduation Certificate,Full-Time,Other,,,,0.26666666666666666,0.1111111111111111,0,0.2352941176470588,0.2352941176470588,0.5,0.0,0.1111111111111111,0,1.0,,0.26666666666666666-0.1111111111111111-0-0.2352941176470588-0.2352941176470588-0.5-0.0-0.1111111111111111-0-1.0,450,0.3942592592592593,0.10703703703703704,0.028888888888888888,0.28518518518518515,0.07333333333333333,0.02666666666666667,0.022222222222222223,0.011111111111111112,0.0022222222222222222,0.022222222222222223,0.0,0.0022222222222222222,0.019377341428755974,label1x,label4x,label2x,0,3,1,0.7864814814814816
24,1597,1597,1993,1993,16387,16387,,18868,40-44,Alberta,Male,English,English,High School Graduation Certificate,Full-Time,Other Managers,,,,0.6,0.0,0,0.2352941176470588,0.2352941176470588,0.5,0.0,0.2222222222222222,0,1.0,,0.6-0.0-0-0.2352941176470588-0.2352941176470588-0.5-0.0-0.2222222222222222-0-1.0,1453,0.40561846962397546,0.11631108052305575,0.03234686854783207,0.30870299693424263,0.06262904335856848,0.017205781142463867,0.022711631108052306,0.0041293874741913286,0.0006882312456985547,0.015141087405368204,0.0034411562284927736,0.0041293874741913286,0.06256728243551651,label1x,label4x,label2x,0,3,1,0.8306325470812738
